No,X0,X1,prediction
1000,1.03052185961,0.8923640908670001,0
1001,1.31873875494,-0.498589511202,1
1002,1.21010011869,0.498914170745,0
1003,-0.644976792819,1.34628104959,0
1004,0.04248337027480001,0.550472922958,1
1005,-0.886006563195,0.8992310423440001,0
1006,0.808737329012,-0.280189503158,1
1007,0.998703173668,0.231263978804,0
1008,1.8392133418599999,0.06275409126180001,1
1009,0.414872029805,1.45481920817,0
1010,1.03411576121,0.681630321537,0
1011,0.6891215805249999,-0.417325944111,1
1012,0.09134517638149998,0.38305345627099996,1
1013,-1.21329525725,0.670943241007,0
1014,0.45512603234,-0.0907850853269,1
1015,1.20138545216,0.000164854308877,0
1016,-0.6182446242,0.7072952381470001,0
1017,1.7940653279799998,-0.164295763629,1
1018,1.30675292721,0.688382250028,0
1019,0.9876218301180001,0.30835859778499997,0
1020,2.0427013018099998,0.301285396698,1
1021,0.70064825859,1.39553299181,0
1022,1.06499010354,0.418017865159,0
1023,1.65812868164,-0.330109322847,1
1024,0.023850720940799996,0.294367688167,1
1025,0.596702113583,1.21189376654,0
1026,0.45537736342,-0.221332209826,1
1027,0.8517857105040001,1.11194151608,0
1028,-0.135594877215,1.04636872482,0
1029,-0.08042992457880001,1.63769709261,0
1030,0.808457942312,-0.40889471237400005,1
1031,-0.630684322549,1.3130158487,0
1032,0.247213982083,0.674697776864,1
1033,1.0092271792,0.745774452129,0
1034,1.86256448375,-0.23036979118599998,1
1035,-0.8394235313770001,1.09320040441,0
1036,0.326151176042,1.43249951928,0
1037,1.65869461981,-0.014485614939500001,1
1038,1.6289751673100001,-0.294486711661,1
1039,1.65552131086,0.0227107309028,1
1040,-0.592996626611,1.27445999313,0
1041,1.31789150239,-0.485866058312,1
1042,0.982156081713,0.28358816521499997,0
1043,0.799899250713,-0.427318397684,1
1044,0.250641103821,1.1363399506999998,0
1045,-0.0554917062713,1.24775480364,0
1046,2.2572010272400003,-0.0319488440044,1
1047,0.33566341995099996,0.170738952097,1
1048,-0.8405057015199999,0.317333108501,0
1049,1.5540661094,-0.420957141308,1
1050,0.181984781329,0.25281719675700004,1
1051,0.9680446284950001,0.666372438563,0
1052,0.9693222685200001,0.349024187371,0
1053,1.94462887007,-0.223815538675,1
1054,1.77612138567,-0.312114030708,1
1055,1.01171176643,0.816815969369,0
1056,1.90030623375,-0.25476484231400004,1
1057,0.28072205895,1.5595482575,0
1058,0.0149609864989,0.334546496879,1
1059,1.11477837071,0.45265076337099996,0
1060,0.568645723614,1.1147167316,0
1061,0.41204098391500005,1.50325254785,0
1062,0.649471481354,-0.409462823423,1
1063,1.1029971205700002,-0.520485205889,1
1064,1.6076136497799998,-0.0197597721125,1
1065,0.9893935040970001,0.54946004548,0
